-24.38347053527832,4.5,0.0,-360.0,0.0,0.0
-646.9000244140625,7.5,0.0,-0.0,0.0,0.0
-646.9000244140625,4.5,0.0,-0.0,0.0,0.0
-641.9000244140625,7.5,0.0,-0.0,0.0,0.0
-641.9000244140625,4.5,0.0,-0.0,0.0,0.0
-636.9000244140625,7.5,0.0,-0.0,0.0,0.0
-636.9000244140625,4.5,0.0,-0.0,0.0,0.0
-631.9000244140625,7.5,0.0,-0.0,0.0,0.0
-631.9000244140625,4.5,0.0,-0.0,0.0,0.0
-626.9000244140625,7.5,0.0,-0.0,0.0,0.0
-626.9000244140625,4.5,0.0,-0.0,0.0,0.0
-621.9000244140625,7.5,0.0,-0.0,0.0,0.0
-621.9000244140625,4.5,0.0,-0.0,0.0,0.0
-616.9000244140625,7.5,0.0,-0.0,0.0,0.0
-616.9000244140625,4.5,0.0,-0.0,0.0,0.0
-611.9000244140625,7.5,0.0,-0.0,0.0,0.0
-611.9000244140625,4.5,0.0,-0.0,0.0,0.0
-606.9000244140625,7.5,0.0,-0.0,0.0,0.0
-606.9000244140625,4.5,0.0,-0.0,0.0,0.0
-601.9000244140625,7.5,0.0,-0.0,0.0,0.0
-601.9000244140625,4.5,0.0,-0.0,0.0,0.0
-596.9000244140625,7.5,0.0,-0.0,0.0,0.0
-596.9000244140625,4.5,0.0,-0.0,0.0,0.0
-591.9000244140625,7.5,0.0,-0.0,0.0,0.0
-591.9000244140625,4.5,0.0,-0.0,0.0,0.0
-586.9000244140625,7.5,0.0,-0.0,0.0,0.0
-586.9000244140625,4.5,0.0,-0.0,0.0,0.0
-581.9000244140625,7.5,0.0,-0.0,0.0,0.0
-581.9000244140625,4.5,0.0,-0.0,0.0,0.0
-576.9000244140625,7.5,0.0,-0.0,0.0,0.0
-576.9000244140625,4.5,0.0,-0.0,0.0,0.0
-571.9000244140625,7.5,0.0,-0.0,0.0,0.0
-571.9000244140625,4.5,0.0,-0.0,0.0,0.0
-566.9000244140625,7.5,0.0,-0.0,0.0,0.0
-566.9000244140625,4.5,0.0,-0.0,0.0,0.0
-561.9000244140625,7.5,0.0,-0.0,0.0,0.0
-561.9000244140625,4.5,0.0,-0.0,0.0,0.0
-556.9000244140625,7.5,0.0,-0.0,0.0,0.0
-556.9000244140625,4.5,0.0,-0.0,0.0,0.0
-551.9000244140625,7.5,0.0,-0.0,0.0,0.0
-551.9000244140625,4.5,0.0,-0.0,0.0,0.0
-546.9000244140625,7.5,0.0,-0.0,0.0,0.0
-546.9000244140625,4.5,0.0,-0.0,0.0,0.0
-541.9000244140625,7.5,0.0,-0.0,0.0,0.0
-541.9000244140625,4.5,0.0,-0.0,0.0,0.0
-536.9000244140625,7.5,0.0,-0.0,0.0,0.0
-536.9000244140625,4.5,0.0,-0.0,0.0,0.0
-531.9000244140625,7.5,0.0,-0.0,0.0,0.0
-531.9000244140625,4.5,0.0,-0.0,0.0,0.0
-526.9000244140625,7.5,0.0,-0.0,0.0,0.0
-526.9000244140625,4.5,0.0,-0.0,0.0,0.0
-521.9000244140625,7.5,0.0,-0.0,0.0,0.0
-521.9000244140625,4.5,0.0,-0.0,0.0,0.0
-516.9000244140625,7.5,0.0,-0.0,0.0,0.0
-516.9000244140625,4.5,0.0,-0.0,0.0,0.0
-511.9000244140625,7.5,0.0,-0.0,0.0,0.0
-511.9000244140625,4.5,0.0,-0.0,0.0,0.0
-506.9000244140625,7.5,0.0,-0.0,0.0,0.0
-506.9000244140625,4.5,0.0,-0.0,0.0,0.0
-501.9000244140625,7.5,0.0,-0.0,0.0,0.0
-501.9000244140625,4.5,0.0,-0.0,0.0,0.0
-496.9000244140625,7.5,0.0,-0.0,0.0,0.0
-496.9000244140625,4.5,0.0,-0.0,0.0,0.0
-491.9000244140625,7.5,0.0,-0.0,0.0,0.0
-491.9000244140625,4.5,0.0,-0.0,0.0,0.0
-486.9000244140625,7.5,0.0,-0.0,0.0,0.0
-486.9000244140625,4.5,0.0,-0.0,0.0,0.0
-481.9000244140625,7.5,0.0,-0.0,0.0,0.0
-481.9000244140625,4.5,0.0,-0.0,0.0,0.0
-476.9000244140625,7.5,0.0,-0.0,0.0,0.0
-476.9000244140625,4.5,0.0,-0.0,0.0,0.0
-471.9000244140625,7.5,0.0,-0.0,0.0,0.0
-471.9000244140625,4.5,0.0,-0.0,0.0,0.0
-466.9000244140625,7.5,0.0,-0.0,0.0,0.0
-466.9000244140625,4.5,0.0,-0.0,0.0,0.0
-461.9000244140625,7.5,0.0,-0.0,0.0,0.0
-461.9000244140625,4.5,0.0,-0.0,0.0,0.0
-456.9000244140625,7.5,0.0,-0.0,0.0,0.0
-456.9000244140625,4.5,0.0,-0.0,0.0,0.0
-451.9000244140625,7.5,0.0,-0.0,0.0,0.0
-451.9000244140625,4.5,0.0,-0.0,0.0,0.0
-446.9000244140625,7.5,0.0,-0.0,0.0,0.0
-446.9000244140625,4.5,0.0,-0.0,0.0,0.0
-441.9000244140625,7.5,0.0,-0.0,0.0,0.0
-441.9000244140625,4.5,0.0,-0.0,0.0,0.0
-436.9000244140625,7.5,0.0,-0.0,0.0,0.0
-436.9000244140625,4.5,0.0,-0.0,0.0,0.0
-431.9000244140625,7.5,0.0,-0.0,0.0,0.0
-431.9000244140625,4.5,0.0,-0.0,0.0,0.0
-426.9000244140625,7.5,0.0,-0.0,0.0,0.0
-426.9000244140625,4.5,0.0,-0.0,0.0,0.0
-421.9000244140625,7.5,0.0,-0.0,0.0,0.0
-421.9000244140625,4.5,0.0,-0.0,0.0,0.0
-416.9000244140625,7.5,0.0,-0.0,0.0,0.0
-416.9000244140625,4.5,0.0,-0.0,0.0,0.0
-411.9000244140625,7.5,0.0,-0.0,0.0,0.0
-411.9000244140625,4.5,0.0,-0.0,0.0,0.0
-406.9000244140625,7.5,0.0,-0.0,0.0,0.0
-406.9000244140625,4.5,0.0,-0.0,0.0,0.0
-401.9000244140625,7.5,0.0,-0.0,0.0,0.0
-401.9000244140625,4.5,0.0,-0.0,0.0,0.0
-396.9000244140625,7.5,0.0,-0.0,0.0,0.0
-396.9000244140625,4.5,0.0,-0.0,0.0,0.0
-391.9000244140625,7.5,0.0,-0.0,0.0,0.0
-391.9000244140625,4.5,0.0,-0.0,0.0,0.0
-386.9000244140625,7.5,0.0,-0.0,0.0,0.0
-386.9000244140625,4.5,0.0,-0.0,0.0,0.0
-381.9000244140625,7.5,0.0,-0.0,0.0,0.0
-381.9000244140625,4.5,0.0,-0.0,0.0,0.0
-376.9000244140625,7.5,0.0,-0.0,0.0,0.0
-376.9000244140625,4.5,0.0,-0.0,0.0,0.0
-371.9000244140625,7.5,0.0,-0.0,0.0,0.0
-371.9000244140625,4.5,0.0,-0.0,0.0,0.0
-366.9000244140625,7.5,0.0,-0.0,0.0,0.0
-366.9000244140625,4.5,0.0,-0.0,0.0,0.0
-361.9000244140625,7.5,0.0,-0.0,0.0,0.0
-361.9000244140625,4.5,0.0,-0.0,0.0,0.0
-356.9000244140625,7.5,0.0,-0.0,0.0,0.0
-356.9000244140625,4.5,0.0,-0.0,0.0,0.0
-351.9000244140625,7.5,0.0,-0.0,0.0,0.0
-351.9000244140625,4.5,0.0,-0.0,0.0,0.0
-346.9000244140625,7.5,0.0,-0.0,0.0,0.0
-346.9000244140625,4.5,0.0,-0.0,0.0,0.0
-341.9000244140625,7.5,0.0,-0.0,0.0,0.0
-341.9000244140625,4.5,0.0,-0.0,0.0,0.0
-336.9000244140625,7.5,0.0,-0.0,0.0,0.0
-336.9000244140625,4.5,0.0,-0.0,0.0,0.0
-331.9000244140625,7.5,0.0,-0.0,0.0,0.0
-331.9000244140625,4.5,0.0,-0.0,0.0,0.0
-326.9000244140625,7.5,0.0,-0.0,0.0,0.0
-326.9000244140625,4.5,0.0,-0.0,0.0,0.0
-321.9000244140625,7.5,0.0,-0.0,0.0,0.0
-321.9000244140625,4.5,0.0,-0.0,0.0,0.0
-316.9000244140625,7.5,0.0,-0.0,0.0,0.0
-316.9000244140625,4.5,0.0,-0.0,0.0,0.0
-311.9000244140625,7.5,0.0,-0.0,0.0,0.0
-311.9000244140625,4.5,0.0,-0.0,0.0,0.0
-306.9000244140625,7.5,0.0,-0.0,0.0,0.0
-306.9000244140625,4.5,0.0,-0.0,0.0,0.0
-301.9000244140625,7.5,0.0,-0.0,0.0,0.0
-301.9000244140625,4.5,0.0,-0.0,0.0,0.0
-296.9000244140625,7.5,0.0,-0.0,0.0,0.0
-296.9000244140625,4.5,0.0,-0.0,0.0,0.0
-291.9000244140625,7.5,0.0,-0.0,0.0,0.0
-291.9000244140625,4.5,0.0,-0.0,0.0,0.0
-286.9000244140625,7.5,0.0,-0.0,0.0,0.0
-286.9000244140625,4.5,0.0,-0.0,0.0,0.0
-281.9000244140625,7.5,0.0,-0.0,0.0,0.0
-281.9000244140625,4.5,0.0,-0.0,0.0,0.0
-276.9000244140625,7.5,0.0,-0.0,0.0,0.0
-276.9000244140625,4.5,0.0,-0.0,0.0,0.0
-271.9000244140625,7.5,0.0,-0.0,0.0,0.0
-271.9000244140625,4.5,0.0,-0.0,0.0,0.0
-266.9000244140625,7.5,0.0,-0.0,0.0,0.0
-266.9000244140625,4.5,0.0,-0.0,0.0,0.0
-261.9000244140625,7.5,0.0,-0.0,0.0,0.0
-261.9000244140625,4.5,0.0,-0.0,0.0,0.0
-256.9000244140625,7.5,0.0,-0.0,0.0,0.0
-256.9000244140625,4.5,0.0,-0.0,0.0,0.0
-251.9000244140625,7.5,0.0,-0.0,0.0,0.0
-251.9000244140625,4.5,0.0,-0.0,0.0,0.0
-246.9000244140625,7.5,0.0,-0.0,0.0,0.0
-246.9000244140625,4.5,0.0,-0.0,0.0,0.0
-241.9000244140625,7.5,0.0,-0.0,0.0,0.0
-241.9000244140625,4.5,0.0,-0.0,0.0,0.0
-236.9000244140625,7.5,0.0,-0.0,0.0,0.0
-236.9000244140625,4.5,0.0,-0.0,0.0,0.0
-231.9000244140625,7.5,0.0,-0.0,0.0,0.0
-231.9000244140625,4.5,0.0,-0.0,0.0,0.0
-226.9000244140625,7.5,0.0,-0.0,0.0,0.0
-226.9000244140625,4.5,0.0,-0.0,0.0,0.0
-221.9000244140625,7.5,0.0,-0.0,0.0,0.0
-221.9000244140625,4.5,0.0,-0.0,0.0,0.0
-216.9000244140625,7.5,0.0,-0.0,0.0,0.0
-216.9000244140625,4.5,0.0,-0.0,0.0,0.0
-211.9000244140625,7.5,0.0,-0.0,0.0,0.0
-211.9000244140625,4.5,0.0,-0.0,0.0,0.0
-206.9000244140625,7.5,0.0,-0.0,0.0,0.0
-206.9000244140625,4.5,0.0,-0.0,0.0,0.0
-201.9000244140625,7.5,0.0,-0.0,0.0,0.0
-201.9000244140625,4.5,0.0,-0.0,0.0,0.0
-196.9000244140625,7.5,0.0,-0.0,0.0,0.0
-196.9000244140625,4.5,0.0,-0.0,0.0,0.0
-191.9000244140625,7.5,0.0,-0.0,0.0,0.0
-191.9000244140625,4.5,0.0,-0.0,0.0,0.0
-186.9000244140625,7.5,0.0,-0.0,0.0,0.0
-186.9000244140625,4.5,0.0,-0.0,0.0,0.0
-181.9000244140625,7.5,0.0,-0.0,0.0,0.0
-181.9000244140625,4.5,0.0,-0.0,0.0,0.0
-176.9000244140625,7.5,0.0,-0.0,0.0,0.0
-176.9000244140625,4.5,0.0,-0.0,0.0,0.0
-171.9000244140625,7.5,0.0,-0.0,0.0,0.0
-171.9000244140625,4.5,0.0,-0.0,0.0,0.0
-166.9000244140625,7.5,0.0,-0.0,0.0,0.0
-166.9000244140625,4.5,0.0,-0.0,0.0,0.0
-161.9000244140625,7.5,0.0,-0.0,0.0,0.0
-161.9000244140625,4.5,0.0,-0.0,0.0,0.0
-156.9000244140625,7.5,0.0,-0.0,0.0,0.0
-156.9000244140625,4.5,0.0,-0.0,0.0,0.0
-151.9000244140625,7.5,0.0,-0.0,0.0,0.0
-151.9000244140625,4.5,0.0,-0.0,0.0,0.0
-146.9000244140625,7.5,0.0,-0.0,0.0,0.0
-146.9000244140625,4.5,0.0,-0.0,0.0,0.0
-141.9000244140625,7.5,0.0,-0.0,0.0,0.0
-141.9000244140625,4.5,0.0,-0.0,0.0,0.0
-136.9000244140625,7.5,0.0,-0.0,0.0,0.0
-136.9000244140625,4.5,0.0,-0.0,0.0,0.0
-131.9000244140625,7.5,0.0,-0.0,0.0,0.0
-131.9000244140625,4.5,0.0,-0.0,0.0,0.0
-126.9000244140625,7.5,0.0,-0.0,0.0,0.0
-126.9000244140625,4.5,0.0,-0.0,0.0,0.0
-121.9000244140625,7.5,0.0,-0.0,0.0,0.0
-121.9000244140625,4.5,0.0,-0.0,0.0,0.0
-116.9000244140625,7.5,0.0,-0.0,0.0,0.0
-116.9000244140625,4.5,0.0,-0.0,0.0,0.0
-111.9000244140625,7.5,0.0,-0.0,0.0,0.0
-111.9000244140625,4.5,0.0,-0.0,0.0,0.0
-106.9000244140625,7.5,0.0,-0.0,0.0,0.0
-106.9000244140625,4.5,0.0,-0.0,0.0,0.0
-101.9000244140625,7.5,0.0,-0.0,0.0,0.0
-101.9000244140625,4.5,0.0,-0.0,0.0,0.0
-96.9000244140625,7.5,0.0,-0.0,0.0,0.0
-96.9000244140625,4.5,0.0,-0.0,0.0,0.0
-91.9000244140625,7.5,0.0,-0.0,0.0,0.0
-91.9000244140625,4.5,0.0,-0.0,0.0,0.0
-86.9000244140625,7.5,0.0,-0.0,0.0,0.0
-86.9000244140625,4.5,0.0,-0.0,0.0,0.0
-81.9000244140625,7.5,0.0,-0.0,0.0,0.0
-81.9000244140625,4.5,0.0,-0.0,0.0,0.0
-76.9000244140625,7.5,0.0,-0.0,0.0,0.0
-76.9000244140625,4.5,0.0,-0.0,0.0,0.0
-71.9000244140625,7.5,0.0,-0.0,0.0,0.0
-71.9000244140625,4.5,0.0,-0.0,0.0,0.0
-66.9000244140625,7.5,0.0,-0.0,0.0,0.0
-66.9000244140625,4.5,0.0,-0.0,0.0,0.0
-61.9000244140625,7.5,0.0,-0.0,0.0,0.0
-61.9000244140625,4.5,0.0,-0.0,0.0,0.0
-56.9000244140625,7.5,0.0,-0.0,0.0,0.0
-56.9000244140625,4.5,0.0,-0.0,0.0,0.0
-51.9000244140625,7.5,0.0,-0.0,0.0,0.0
-51.9000244140625,4.5,0.0,-0.0,0.0,0.0
-46.9000244140625,7.5,0.0,-0.0,0.0,0.0
-46.9000244140625,4.5,0.0,-0.0,0.0,0.0
-41.9000244140625,7.5,0.0,-0.0,0.0,0.0
-41.9000244140625,4.5,0.0,-0.0,0.0,0.0
-36.9000244140625,7.5,0.0,-0.0,0.0,0.0
-36.9000244140625,4.5,0.0,-0.0,0.0,0.0
-31.9000244140625,7.5,0.0,-0.0,0.0,0.0
-31.9000244140625,4.5,0.0,-0.0,0.0,0.0
-26.9000244140625,7.5,0.0,-0.0,0.0,0.0
-26.9000244140625,4.5,0.0,-0.0,0.0,0.0
-1202.095458984375,456.3053283691406,7.62939453125e-06,-20.464733123779297,0.0,0.0
-1197.4110107421875,454.5571594238281,7.62939453125e-06,-20.464733123779297,0.0,0.0
-1192.7265625,452.80902099609375,7.62939453125e-06,-20.464733123779297,0.0,0.0
